mk: Environment variables defined for ix86_Linux system
make -e build
make[1]: Entering directory `/apps/cvsbuild/BUILDTEST/htx'
tar -xf htx_source.tar hlink
tar -xf htx_source.tar findme
tar -xf htx_source.tar showme
tar -xf htx_source.tar allfind
tar -xf htx_source.tar browse
tar -xf htx_source.tar creindex
tar -xf htx_source.tar depends
tar -xf htx_source.tar docfind
tar -xf htx_source.tar dockey
tar -xf htx_source.tar gettitle
tar -xf htx_source.tar homepage
tar -xf htx_source.tar htxpath
tar -xf htx_source.tar moveddocs
tar -xf htx_source.tar msgover
tar -xf htx_source.tar multised
tar -xf htx_source.tar newdocs
tar -xf htx_source.tar newindex
tar -xf htx_source.tar oldindex
tar -xf htx_source.tar reffind
tar -xf htx_source.tar relink
tar -xf htx_source.tar resolve
tar -xf htx_source.tar settrap
tar -xf htx_source.tar showhtml
tar -xf htx_source.tar stdfile
tar -xf htx_source.tar urlgen
tar -xf htx_source.tar wrfiles
tar -xf htx_source.tar creindex.sed
tar -xf htx_source.tar edhead.sed
tar -xf htx_source.tar edtail.sed
tar -xf htx_source.tar gethead.sed
tar -xf htx_source.tar gettitle.sed
make[1]: Leaving directory `/apps/cvsbuild/BUILDTEST/htx'

*** The HTX package has been built

