#  WHT Prime focus table. 

#  CCDPACK - import control table for the WHT prime focus. 
#  The detector isn't relevant if these FITS items are correct.

#  Written by pdraper on Wed Aug 23 10:37:42 BST 1995

#  Name the required FITS items and their types.
_INTEGER CCDXIMSI
_INTEGER CCDYIMSI
_DOUBLE GAIN
_DOUBLE READNOIS
_INTEGER CCDYIMST
_INTEGER CCDXIMST
_CHAR PFMFNAME
_INTEGER CCDXSIZE
_CHAR OBSTYPE

#  Map the FITS information into the CCDPACK extension.
FILTER PFMFNAME
EXTENT.MINX CCDXIMST
EXTENT.MINY CCDYIMST
EXTENT.MAXX CCDXIMST+CCDXIMSI
EXTENT.MAXY CCDYIMST+CCDYIMSI
BOUNDS.START1 1
BOUNDS.END1 CCDXIMST-1
BOUNDS.START2 CCDXIMST+CCDXIMSI+1
BOUNDS.END2 CCDXSIZE
ADC GAIN
RNOISE READNOIS/GAIN
FTYPE OBSTYPE TARGET=TARGET SKY=FLAT BIAS=BIAS
